ID,GroupNumber,Year,CountPartOfGroupNumber,ProgramId,EducationStartDate,EducationEndDate,MaxNumberOfPersons,CurrentNumberOfPersons,StateCode,MoodleCourseId,ChatGroupId,RealizationFormId,Test Column,OrganizationId
d6c0e1ccba4a4d019efba4d2493204c9,АААА-20190,2020,190,8ac9bbfcb41c4c54b7912a92325863c5,2022-03-02,2022-03-20,5,1,EducationCompleted,,7f55e257b458450aa054a87dd8f0b609,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
5fa455d3f8704bc780a6e4e1f70aa8c3,АКУВ-20153,2020,153,d2bba87027204aa8a308e1592aded700,2020-12-23,2020-12-31,4,0,EducationCompleted,,5ee498a75c2d4585a928423f7f4d0606,3d558de54501e710bfea9e1e1da952d3,,626f20f7c3c64632b55df0ca629a8f24
3061eb511d34467d8fd4ff3adc5be9db,ББББ-21001,2021,1,5023409e32774ed1b4743fe9828c0b58,2021-08-29,2021-11-30,6,3,EducationCompleted,,65141f96a47a4471bc80c713db2bec79,3d558de54501e710bfea9e1e1da952d3,,d832c82bed014f38849bcfe017f7c773
413c4a528cac41b2b6fc431a0c5557b8,АААА-20162,2020,162,2ad86deb622b458fab79373d760c90a1,2022-07-01,2022-08-31,10,5,EducationCompleted,,b0288db4ad8449b5b298a9ec51198b3b,3d558de54501e710bfea9e1e1da952d3,,768822c3b6304db496e14d094cc5ef60
bba04f3c1ae34f78ae6f4fcae5795fe5,КАПЕ-20152,2020,152,df64641ac2fa47b08f14b4ac87ab7d94,2020-12-22,2020-12-22,4,0,EducationCompleted,,9382b271efa445dcbf9600099275d3dc,3d558de54501e710bfea9e1e1da952d3,,a6124d4a8db74fe48d064adb0afddfea
45f4d15ef5674b7697d7e4c87c7d5af9,ОЛЛО-21003,2021,3,ce326fc97364499e80c480750e2002e7,2020-12-20,2020-12-23,22,1,EducationCompleted,,72bbd0f1e6da47cc914546b3900b29b2,3d558de54501e710bfea9e1e1da952d3,,d832c82bed014f38849bcfe017f7c773
5fb7e92aa1114d4ab5f6077a8801eb1d,МСАВ-20194,2020,194,5023409e32774ed1b4743fe9828c0b58,2020-12-24,2020-12-24,2,0,EducationCompleted,,e985f2da38ad4cfa96578c556a948112,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
b288a86313e6485aa3b73c33a9d756a5,НННН-20124,2020,124,94e38523ba5f48b98cd146ab492a6441,2021-01-01,2021-01-23,6,0,EducationNotHappened,,44e4e358d2864fc4a0d5fd75ad77f436,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
a6b9d2ab3fe347eeb0fd7c44f3098306,ЧАТТ-21010,2021,10,5023409e32774ed1b4743fe9828c0b58,2021-02-22,2021-03-31,10,4,EducationCompleted,,98ff6fb53b5140d1937668f0fb804aec,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
6b6608bd852d432ab2b2a9fff3d3670b,ПППП-21007,2021,7,32c99ee649034bb89cd95f75c2b9e43e,2021-02-01,2021-02-07,5,1,EducationCompleted,,955cee54760a4a568213764bf9f3be78,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
cb1cd493f6044d5bbe76465589122ee4,РРРР-21008,2021,8,54b966450fdb436db4ac88708b73becc,2021-02-01,2021-02-07,5,1,EducationCompleted,,95656fd0d9884986bce0c55c917a1832,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
ec3831e74c9b4caa8119dd5c4d92f460,ВВВВ-20149,2020,149,a20c7e2432dc4e14afc0ecc6b2e4fdcd,2020-12-21,2021-04-30,6,3,EducationCompleted,,4efb84aabe6a4407a20f2875655fa41f,3d558de54501e710bfea9e1e1da952d3,,d832c82bed014f38849bcfe017f7c773
d19def610f9e4ab2974104be81734c0e,УУУУ-20126,2020,126,94e38523ba5f48b98cd146ab492a6441,2020-10-21,2020-11-08,4,1,EducationNotHappened,,85d569af36174746a2cb7962ccd1cdb6,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
ddce789430d8415cb820eadf4a86caaa,РПГД-20133,2020,133,54b966450fdb436db4ac88708b73becc,2020-11-09,2020-11-16,10,1,EducationCompleted,,fa0868542d9a476d895ae8998ffe61ec,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
ee2f0d6dcc7743e893182651d18a7a30,АБЦК-20134,2020,134,2ad86deb622b458fab79373d760c90a1,2020-10-27,2020-10-29,1,2,EducationNotHappened,,db6108c95f8e45ebbe01dba766025c8c,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
303ecfdeb32b413586144625375dca68,ММВВ-20173,2020,173,9952eaafa4f84dd8b5433ef57bb55a1d,2020-12-22,2021-01-20,22,1,EducationCompleted,,fb7f6af97628405084b021de835fb639,3d558de54501e710bfea9e1e1da952d3,,ad40aa3f04cd4db3ac1133c0164a49cb
43b0276c2a5141469cefe13f8354d1b8,УРТУ-20128,2020,128,fcb510ef47a04196a2835c81cd19d77b,2020-10-28,2020-11-27,5,5,EducationNotHappened,,e1d52648603d4aecb9ccc35c1dda8854,12643a654501e500bfea9e1e1da982b1,,92299301d3464f9989b4771985b56e0c
14efc04342ea459f90e6f118b56e9c2b,ОЛОЛ-20139,2020,139,9f7c54d4261145ec929a31e9f42ce12a,2020-11-26,2020-12-24,12,1,EducationCompleted,,a096ed96bc1f44e9a9ec0f756ebf5b04,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
3e61d39003fd4f8fa8f9636511dbb4d6,ФВФВ-20168,2020,168,9f7c54d4261145ec929a31e9f42ce12a,2020-12-21,2021-01-31,12,0,EducationCompleted,,a636c057d95646c4b2650495f44a026d,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
4f672d3655764616a3db51e0db4d6949,КЕПМ-20183,2020,183,f2fd0a10d85a462daa114f1d9e914645,2021-02-17,2021-03-12,4,0,EducationCompleted,,7d6d16086ce74b48bcfd7b9bd6e528e6,12643a654501e500bfea9e1e1da982b1,,8540a98ed5334abdaeeff83f1c3a9720
89e43242bc8340d29edde8e6c9e09fc5,ВВВВ-21011,2021,11,e04e7b201e214c96a2b2a70b2128e98c,2021-02-22,2021-04-30,15,6,EducationCompleted,,2daf7fa84a7f46a1b7ac2c39a493db8f,12643a654501e500bfea9e1e1da982b1,,92299301d3464f9989b4771985b56e0c
fc5b70bca5474b09acadd6ac6f2f1e73,ВСМА-20150,2020,150,9bd9e534c24c4f30bd18fee1ee67b1b7,2020-12-16,2020-12-25,44,4,EducationCompleted,,7e9d378e8f3d4c90ad1b0c6c6fb5e89f,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
52945dd88bd44e6f92f0a382d44d90f8,ТЕСТ-20138,2020,138,9f7c54d4261145ec929a31e9f42ce12a,2021-01-01,2021-01-25,21,2,EducationCompleted,,e861e7149ede424983d0444bec7b2cba,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
e6376ac1c84c48b9aea6526ae55263bd,АААА-20179,2020,179,d2bba87027204aa8a308e1592aded700,2022-01-13,2022-03-16,12,1,EducationCompleted,,2eedc0d777924552b9514ab0b2a5b1d7,3d558de54501e710bfea9e1e1da952d3,,ad40aa3f04cd4db3ac1133c0164a49cb
16e72e276cce43b38542208ea422fd90,АААА-20164,2020,164,0bf6f7195e104b8baf133e17311dd2f3,2020-12-08,2020-12-25,13,7,EducationNotHappened,,9a0779c2dde546f1b3313805d2adcdac,12643a654501e500bfea9e1e1da982b1,,ad40aa3f04cd4db3ac1133c0164a49cb
eef2353ec2c540128bfd67b33144ef82,ТЕСТ-22013,2022,13,46a565db9c08465688f7f1b736187829,2022-02-10,2022-02-14,15,2,EducationCompleted,200,3fbbfeaa19c2484d9df24eba534dfb2d,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
045a999354404376b4335197c8584be6,МУУУ-20146,2020,146,9f7c54d4261145ec929a31e9f42ce12a,2020-12-02,2020-12-20,11,2,EducationInProgress,,5aea96cdc5eb4ae0934964182f9b5a57,3d558de54501e710bfea9e1e1da952d3,,d832c82bed014f38849bcfe017f7c773
2319c742fcd14378b7f45044a6bb8c5a,АААА-20178,2020,178,ace382e55d8740709a0e7468ab9ea15e,2021-02-03,2021-03-01,4,2,EducationCompleted,,65987333684d4f2c8b659b4cdb0d1560,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
dc204a90cfef4137a7a7edbcd4e16108,АААА-20191,2020,191,0bf6f7195e104b8baf133e17311dd2f3,2021-01-01,2021-03-05,4,1,EducationNotHappened,,323a6033f31b4ca9a75625655a7d4932,3d558de54501e710bfea9e1e1da952d3,,92299301d3464f9989b4771985b56e0c
2e61cd47d3b44fc3b21954504aab9bb1,АААБ-20174,2020,174,32c99ee649034bb89cd95f75c2b9e43e,2020-12-09,2022-03-03,118,6,EducationCompleted,,3d25f45b9cda4cbd8e39054bb2ba27e7,3d558de54501e710bfea9e1e1da952d3,,0e1ab4456a9049ec96c202ecaef11306
a656a967341b4168aa5b1436d9e6381c,ОООО-20135,2020,135,9f7c54d4261145ec929a31e9f42ce12a,2020-10-06,2020-10-29,3,5,EducationNotHappened,,f412d34ab1f940b1b38a3dc1735381ea,3d558de54501e710bfea9e1e1da952d3,,d832c82bed014f38849bcfe017f7c773
6ff4a2d00d794f13b2e6dac0af4dee3f,ТЕСТ-21028,2021,28,14c3ef09679841c7aaa2e6684f1f298d,2021-12-24,2022-01-24,11,0,EducationCompleted,,,3d558de54501e710bfea9e1e1da952d3,,aba5049bf92748b79271266ed2b659c7
954d15fc1ca445f8aadc83ba17b7fa43,ЯЯЯЯ-22020,2022,20,931ce85de5b64486aa889a51fbcb5dbd,2022-02-23,2022-02-26,23,0,EducationCompleted,,42eeb9fa699947499f9a2b2f5695d839,3d558de54501e710bfea9e1e1da952d3,,250f4c9981724a85b81b8941dce8324c
bd4d7ced0a034f76a51d035fa9349e36,ГГГГ-21012,2021,12,e04e7b201e214c96a2b2a70b2128e98c,2021-02-22,2021-03-31,15,5,EducationCompleted,,02aa941bfb4e47f7bb83c84bde8d019a,12643a654501e500bfea9e1e1da982b1,,92299301d3464f9989b4771985b56e0c
07efb28e6a3d4b17bccf151d9020769f,КАВУ-20184,2020,184,4de548ee3a6642f8ba5f6dcbea3389f8,2020-02-03,2021-03-03,3,0,EducationCompleted,,b70d4895b6f749c48211f3c7c920efc2,12643a654501e500bfea9e1e1da982b1,,250f4c9981724a85b81b8941dce8324c
dd44c9c9f57a45a6a2215ea927f6e2eb,АААА-20140,2020,140,9238d73f14e7456f97dbb1ba445c11f2,2022-03-01,2022-03-15,4,10,EducationCompleted,,a2231811bce14392ad56234d11db654c,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
79a394b2e0ca4d6db31162dd23eab044,ЯЯЧЧ-20175,2020,175,9f7c54d4261145ec929a31e9f42ce12a,2020-12-22,2020-12-24,11,6,EducationCompleted,,8b3656713b08401b98fd3c27305451ed,12643a654501e500bfea9e1e1da982b1,,d832c82bed014f38849bcfe017f7c773
cbe71f3b22094f24a7a5f1f5bb4400d8,АПГК-20165,2020,165,e04e7b201e214c96a2b2a70b2128e98c,2021-04-01,2021-04-28,14,1,EducationCompleted,,ee4503b924624fa095c1f6c8057284d4,12643a654501e500bfea9e1e1da982b1,,92299301d3464f9989b4771985b56e0c
e55651ddbc734ac498760e58de0af7bd,ФЫФЫ-20166,2020,166,9952eaafa4f84dd8b5433ef57bb55a1d,2020-12-22,2020-12-31,22,0,EducationCompleted,,bf0c7fe889744be88ab42b1c4c8ac10b,3d558de54501e710bfea9e1e1da952d3,,ad40aa3f04cd4db3ac1133c0164a49cb
37d96ee0a92d4dd0924a34005306f77c,МАПИ-20182,2020,182,62dc64b584f04d3595d59dd1bab03e69,2020-12-23,2020-12-31,4444,0,EducationCompleted,,6f595af8ec584b43a94c716e663e9cfb,3d558de54501e710bfea9e1e1da952d3,,ad13a78dcf7e48eab69450cc354c277a
